Madison =
[55910, 198784, 214220, 232020, 741393, 759835, 822627, 850990, 
873123, 1008181, 1854006]

North Carolina =
[]

Ohio =
[30789, 34274, 34360, 38877, 40245, 40604, 46478, 49782, 
603181, 603212, 603224, 603311, 603371, 603386, 603399, 603427, 603571, 
603597, 603626, 603658, 603673, 603680, 603706, 603715, 603720, 603762, 
603827, 603873, 603993, 604016, 604025, 604054, 604118, 604123, 604127, 
604129, 604169, 604180, 604182, 604184, 604219, 604233, 604265, 604324, 
604392, 604418, 604466, 604496, 604509, 604572, 604575, 604582, 604616, 
604636, 604661, 604679, 604700, 604722, 604749, 604765, 604778, 604817, 
604825, 604864, 604881, 604912, 604978, 605005, 605026, 605050, 605075, 
605150, 605206, 605272, 605365, 605465, 605477, 605507, 605577, 605591, 
605593, 605641, 605653, 605662, 605721, 605741, 605861, 605888, 605904, 
605946, 605966, 606004, 606013, 606034, 606073, 606116, 606147, 606173, 
606240, 606273, 606405, 606421, 606477, 606493, 606509, 606579, 606597, 
606713, 606718, 606749, 606767, 606791, 606836, 606886, 606972, 607008, 
607135, 607170, 607186, 607198, 607232, 607250, 607275, 607291, 607317, 
607389, 607549, 607569, 607572, 607583, 607619, 607679, 607703, 607716, 
607797, 607824, 607856, 607882, 607969, 607990, 608002, 608010, 608028, 
608050, 608075, 608103, 608106, 608262, 608393, 608551, 608586, 608636, 
608656, 608658, 608709, 608730, 608896, 608933, 609065, 609076, 609169, 
609189, 609193, 609249, 609257, 609267, 609303, 609314, 609427, 609434, 
609468, 609475, 609507, 609528, 609564, 609605, 609622, 609661, 609680, 
609683, 609698, 609725, 609764, 609777, 609822, 609974, 609987, 610000, 
610017, 610050, 610070, 610072, 610077, 610079, 610081, 610161, 610210, 
610219, 610280, 610351, 610356, 610379, 610400, 610469, 610489, 610533, 
610558, 610638, 610660, 610671, 610715, 610720, 610763, 610824, 610843, 
610883, 610904, 610948, 610964, 610966, 610991, 610994, 611029, 611055, 
611074, 611080, 611121, 611131, 611218, 611370, 611410, 611496, 611502, 
611556, 611599, 611625, 611679, 611738, 611761, 611766, 611810, 611896, 
611913, 612034, 612154, 612200, 612216, 612267, 612377, 612392, 612409, 
612425, 612433, 612469, 612510, 612544, 612552, 612561, 612582, 612616, 
612642, 612667, 612712, 612829, 612848, 612867, 612886, 612913, 612918, 
612941, 612961, 612993, 613025, 613047, 613055, 613113, 613130, 613250, 
613300, 613411, 613427, 613436, 613454, 613505, 613521, 613524, 613533, 
613555, 613652, 613693, 613705, 613714, 613755, 613763, 613792, 613802, 
613830, 613864, 613883, 613899, 613911, 613961, 613963, 613973, 614009, 
614062, 614078, 614079, 614089, 614113, 614133, 614152, 614197, 614284, 
614313, 614327, 614480, 614489, 614538, 614544, 614579, 614583, 614617, 
614769, 614863, 614919, 615190, 615207, 615235, 615299, 615317, 615350, 
615372, 615425, 615439, 615478, 615532, 615580, 615586, 615613, 615629, 
615694, 615771, 615821, 615849, 615895, 615911, 615925, 616010, 616054, 
616089, 616100, 616120, 616130, 616132, 616154, 616177, 616179, 616205, 
616207, 616213, 616219, 616229, 616239, 616255, 616289, 616418, 616430, 
616436, 616446, 616453, 616559, 616603, 616617, 616636, 616643, 616669, 
616710, 616758, 616860, 616905, 616962, 616998, 617015, 617032, 617056, 
617061, 617087, 617111, 617130, 617210, 617242, 617301, 617308, 617327, 
617368, 617379, 617409, 617415, 617462, 617485, 617497, 617528, 617530, 
617542, 617564, 617574, 617587, 617601, 617630, 617632, 617656, 617666, 
617691, 617696, 617700, 617702, 617793, 617808, 617845, 617877, 617898, 
617914, 617935, 617957, 617974, 618034, 618047, 618052, 618096, 618134, 
618160, 618181, 618191, 618214, 618299, 618318, 618382, 618444, 618458, 
618512, 618524, 618592, 618616, 618699, 618739, 618763, 618776, 618806, 
618836, 618849, 618857, 618877, 618887, 618910, 619092, 619111, 619124, 
619155, 619200, 619231, 619256, 619273, 619348, 619365, 619389, 619408, 
619414, 619424, 619475, 619479, 619576, 619589, 619601, 619686, 619768, 
619774, 619816, 619833, 619844, 619903, 619921, 619955, 619994, 620019, 
620060, 620098, 620141, 620184, 620194, 620206, 620225, 620250, 620255, 
620394, 620444, 620511, 620539, 620606, 620671, 620761, 620804, 620830, 
620853, 620859, 620879, 620906, 620915, 620924, 620932, 620943, 620989, 
621113, 621121, 621128, 621148, 621168, 621173, 621228, 621275, 621314, 
621335, 621353, 621383, 621420, 621442, 621452, 621463, 621484, 621502, 
621572, 621590, 621630, 621656, 621695, 621729, 621824, 621864, 621875, 
621958, 621969, 621994, 622002, 622038, 622040, 622059, 622064, 622082, 
622090, 622105, 622134, 622151, 622163, 622187, 622201, 622211, 622240, 
622285, 622296, 622300, 622304, 622329, 622338, 622360, 622375, 622384, 
622398, 622416, 622435, 622448, 622469, 622515, 622531, 622542, 622584, 
622593, 622611, 622617, 622626, 622639, 622703, 622722, 622742, 622746, 
622782, 622815, 622822, 622889, 622915, 622978, 622991, 623040, 623072, 
623099, 623118, 623130, 623189, 623195, 623212, 623216, 623264, 623302, 
623339, 623346, 623358, 623389, 623420, 623429, 623461, 623493, 623511, 
623525, 623557, 623570, 623641, 623670, 623686, 623692, 623700, 623728, 
623783, 623828, 623834, 623894, 624076, 624083, 624099, 624110, 624121, 
624129, 624159, 624185, 624311, 624330, 624338, 624378, 624429, 624431, 
624443, 624452, 624479, 624512, 624544, 624564, 624578, 624635, 624722, 
624776, 624779, 624787, 624816, 624897, 624914, 624923, 624977, 625028, 
625046, 625053, 625069, 625116, 625142, 625182, 625231, 625282, 625312, 
625350, 625414, 625442, 625457, 625469, 625479, 625515, 625530, 625561, 
625579, 625630, 625645, 625688, 625695, 625712, 625738, 625778, 625803, 
625827, 625877, 625896, 625945, 625963, 626004, 626066, 626107, 626123, 
626212, 626230, 626264, 626286, 626331, 626352, 626488, 626506, 626512, 
626534, 626570, 626594, 626629, 626648, 626685, 626703, 626723, 626799, 
626857, 626911, 626941, 626981, 627019, 627121, 627162, 627241, 627254, 
627343, 627397, 627497, 627569, 627619, 627626, 627703, 627711, 627743, 
627792, 627831, 627839, 627851, 627874, 627886, 627932, 628002, 628022, 
628053, 628075, 628093, 628110, 628132, 628144, 628160, 628174, 628204, 
628214, 628254, 628347, 628413, 628423, 628436, 628550, 628606, 628652, 
628756, 628822, 628856, 628902, 628928, 628961, 629050, 629063, 629084, 
629132, 629140, 629161, 629183, 629195, 629197, 629223, 629269, 629273, 
629304, 629321, 629348, 629362, 629365, 629408, 629471, 629517, 629545, 
629561, 629564, 629612, 629642, 629674, 629687, 629768, 629838, 629882, 
629921, 629946, 629948, 629954, 630029, 630064, 630068, 630081, 630119, 
630136, 630201, 630224, 630240, 630254, 630264, 630281, 630307, 630320, 
630357, 630365, 630481, 630486, 630569, 630591, 630682, 630733, 630767, 
630777, 630779, 630793, 630811, 630823, 630862, 630867, 630899, 630923, 
630943, 630949, 630982, 631000, 631008, 631039, 631043, 631061, 631071, 
631100, 631147, 631149, 631273, 631287, 631306, 631332, 631412, 631424, 
631455, 631486, 631496, 631541, 631549, 631562, 631605, 631619, 631654, 
631726, 631733, 631748, 631778, 631847, 631860, 631879, 631884, 631978, 
632028, 632124, 632129, 632233, 632289, 632444, 632482, 632503, 632513, 
632544, 632617, 632671, 632736, 632846, 632887, 632931, 632954, 632959, 
633003, 633044, 633075, 633111, 633170, 633195, 633223, 633256, 633265, 
633307, 633338, 633343, 633359, 633386, 633411, 633444, 633501, 633622, 
633717, 633742, 633753, 633811, 633859, 633901, 633903, 633920, 633940, 
633960, 634000, 634035, 634047, 634067, 634094, 634115, 634150, 634184, 
634252, 634279, 634311, 634339, 634367, 634385, 634419, 634455, 634457, 
634476, 634503, 634527, 634557, 634583, 634600, 634613, 634623, 634640, 
634693, 634717, 634743, 634752, 634784, 634802, 634810, 634830, 634844, 
634860, 634881, 634892, 634897, 634914, 634946, 634955, 634977, 635008, 
635043, 635058, 635089, 635105, 635130, 635146, 635306, 635346, 635369, 
635392, 635424, 635437, 635461, 635469, 635538, 635568, 635648, 635685, 
635702, 635737, 635774, 635798, 635816, 635834, 635869, 635884, 635895, 
635935, 635993, 636038, 636065, 636086, 636110, 636149, 636167, 636183, 
636224, 636267, 636274, 636288, 636315, 636326, 636363, 636374, 636434, 
636458, 636506, 636533, 636554, 636609, 636689, 636711, 636744, 636765, 
636776, 636804, 636842, 636953, 636962, 636965, 636974, 636981, 637004, 
637065, 637080, 637123, 637146, 637148, 637207, 637228, 637303, 637305, 
637338, 637392, 637397, 637407, 637469, 637496, 637552, 637617, 637793, 
637807, 637830, 637846, 637858, 637874, 637879, 637888, 637911, 637934, 
637974, 638069, 638095, 638112, 638131, 638137, 638158, 638175, 638185, 
638249, 638277, 638366, 638368, 638400, 638451, 638485, 638516, 638531, 
638628, 638660, 638666, 638708, 638718, 638730, 638738, 638740, 638784, 
638793, 638800, 638834, 638907, 638976, 639056, 639096, 639112, 639172, 
639205, 639263, 639316, 639346, 639403, 639432, 639440, 639465, 639473, 
639551, 639576, 639637, 639675, 639706, 639758, 639794, 639890, 639896, 
639987, 640005, 640026, 640063, 640065, 640098, 640122, 640150, 640186, 
640214, 640220, 640240, 640252, 640277, 640305, 640332, 640356, 640392, 
640400, 640449, 640499, 640508, 640513, 640532, 640568, 640583, 640587, 
640610, 640672, 640681, 640687, 640709, 640722, 640737, 640751, 640765, 
640829, 640865, 640878, 640896, 640900, 640936, 640967, 641032, 641054, 
641077, 641316, 641325, 641384, 641416, 641455, 641578, 641606, 641651, 
641743, 641775, 641861, 641927, 641980, 641996, 642030, 642072, 642085, 
642088, 642127, 642140, 642165, 642182, 642195, 642223, 642242, 642244, 
642253, 642260, 642278, 642295, 642342, 642351, 642362, 642377, 642396, 
642404, 642413, 642456, 642461, 642508, 642541, 642639, 642651, 642696, 
642715, 642863, 642878, 642915, 642935, 643003, 643035, 643042, 643048, 
643053, 643071, 643086, 643103, 643118, 643161, 643175, 643181, 643243, 
643250, 643284, 643314, 643330, 643387, 643416, 643431, 643541, 643556, 
643568, 643760, 643877, 644000, 644109, 644163, 644175, 644238, 644251, 
644301, 644370, 644381, 644398, 644401, 644456, 644458, 644494, 644520, 
644543, 644558, 644600, 644624, 644887, 644919, 644928, 644940, 644950, 
644963, 644974, 645007, 645026, 645044, 645069, 645083, 645087, 645127, 
645175, 645197, 645227, 645242, 645245, 645299, 645320, 645341, 645375, 
645402, 645415, 645435, 645492, 645510, 645543, 645564, 645572, 645574, 
645634, 645648, 645661, 645667, 645677, 645681, 645692, 645710, 645724, 
645776, 645795, 645799, 645913, 645964, 645989, 646023, 646058, 646064, 
646074, 646116, 646134, 646154, 646196, 646223, 646242, 646247, 646275, 
646307, 646342, 646405, 646409, 646447, 646468, 646476, 646503, 646572, 
646583, 646601, 646626, 646662, 646687, 646713, 646723, 646728, 646738, 
646769, 646809, 646818, 646846, 646862, 646884, 646900, 646928, 646936, 
646947, 646974, 646979, 647031, 647071, 647102, 647115, 647127, 647129, 
647150, 647159, 647239, 647258, 647263, 647280, 647297, 647320, 647380, 
647382, 647414, 647432, 647505, 647564, 647579, 647592, 647607, 647625, 
647669, 647678, 647688, 647703, 647709, 647717, 647726, 647778, 647811, 
647815, 647840, 647865, 647884, 647904, 647931, 647934, 647938, 647950, 
647955, 648005, 648009, 648060, 648099, 648108, 648135, 648198, 648263, 
648283, 648368, 648379, 648408, 648444, 648449, 648475, 648495, 648511, 
648528, 648569, 648583, 648617, 648630, 648650, 648676, 648741, 648768, 
648844, 648869, 648871, 648889, 648902, 648939, 648946, 648998, 649010, 
649019, 649037, 649110, 649121, 649126, 649145, 649153, 649194, 649234, 
649308, 649372, 649399, 649479, 649539, 649553, 649573, 649584, 649594, 
649620, 649631, 649633, 649653, 649659, 649691, 649709, 649736, 649788, 
649817, 649849, 649857, 649866, 649875, 649883, 649931, 649970, 649979, 
649996, 650014, 650039, 650054, 650070, 650103, 650129, 650164, 650216, 
650230, 650301, 650309, 650366, 650385, 650430, 650436, 650474, 650510, 
650615, 650638, 650649, 650657, 650681, 650741, 650764, 650791, 650806, 
650891, 650968, 650972, 650993, 651016, 651028, 651057, 651097, 651102, 
651141, 651146, 651160, 651199, 651226, 651261, 651271, 651274, 651334, 
651354, 651375, 651381, 651392, 651403, 651414, 651426, 651464, 651484, 
651499, 651524, 651533, 651601, 651622, 651631, 651702, 651728, 651781, 
651792, 651798, 651800, 651804, 651811, 651816, 651869, 651871, 651897, 
651927, 651945, 651958, 652011, 652023, 652033, 652062, 652072, 652098, 
652116, 652171, 652207, 652263, 652276, 652303, 652305, 652327, 652344, 
652381, 652491, 652502, 652533, 652576, 652600, 652623, 652632, 652634, 
652656, 652687, 652700, 652716, 652777, 652784, 652802, 652808, 652818, 
652905, 652919, 652925, 652930, 652939, 652982, 652988, 653013, 653043, 
653047, 653055, 653070, 653081, 653137, 653188, 653242, 653259, 653269, 
653307, 653315, 653327, 653333, 653355, 653401, 653408, 653411, 653434, 
653438, 653440, 653461, 653475, 653501, 653556, 653585, 653590, 653592, 
653630, 653632, 653677, 653692, 653700, 653741, 653766, 653778, 653789, 
653792, 653846, 653896, 653908, 653968, 654085, 654164, 654181, 654188, 
654217, 654271, 654278, 654280, 654283, 654321, 654327, 654363, 654377, 
654396, 654404, 654425, 654452, 654463, 654505, 654508, 654512, 654516, 
654526, 654538, 654557, 654575, 654582, 654618, 654632, 654635, 654642, 
654668, 654685, 654699, 654704, 654730, 654744, 654823, 654828, 654838, 
654844, 654852, 654858, 654867, 654877, 654880, 654883, 654889, 654909, 
654918, 654939, 654957, 655002, 655004, 655008, 655012, 655083, 655115, 
655139, 655186, 655190, 655211, 655222, 655259, 655270, 655276, 655302, 
655341, 655344, 655347, 655350, 655365, 655409, 655464, 655518, 655528, 
655531, 655555, 655579, 655587, 655614, 655629, 655669, 655672, 655687, 
655704, 655765, 655774, 655790, 655835, 655843, 655864, 655896, 655986, 
656018, 656037, 656053, 656076, 656102, 656139, 656162, 656183, 656251, 
656269, 656284, 656289, 656298, 656305, 656334, 656482, 656502, 656518, 
656539, 656555, 656582, 656664, 656679, 656693, 656705, 656819, 656831, 
656864, 656889, 656893, 656909, 656915, 656961, 656993, 657037, 657050, 
657069, 657079, 657103, 657132, 657140, 657199, 657228, 657238, 657263, 
657287, 657301, 657328, 657341, 657351, 657366, 657369, 657392, 657417, 
657424, 657455, 657476, 657484, 657516, 657557, 657602, 657624, 657631, 
657652, 657691, 657709, 657719, 657729, 657743, 657770, 657796, 657853, 
657894, 657898, 657923, 657948, 657968, 657971, 657985, 658002, 658046, 
658069, 658073, 658085, 658095, 658115, 658171, 658218, 658247, 658279, 
658367, 658406, 658422, 658448, 658471, 658483, 658652, 658682, 658692, 
658738, 658760, 658803, 658837, 658856, 658873, 658928, 658933, 658951, 
658958, 658985, 659084, 659107, 659118, 659141, 659163, 659188, 659201, 
659226, 659242, 659286, 659298, 659314, 659343, 659420, 659447, 659512, 
659514, 659558, 659614, 659719, 659743, 659763, 659772, 659791, 659800, 
659845, 659850, 659858, 659880, 659922, 659932, 659975, 659986, 660072, 
660120, 660142, 660144, 660221, 660233, 660252, 660263, 660281, 660297, 
660319, 660335, 660357, 660377, 660392, 660420, 660427, 660479, 660491, 
660520, 660528, 660530, 660592, 660608, 660615, 660647, 660674, 660681, 
660712, 660749, 660756, 660766, 660783, 660796, 660812, 660826, 660880, 
660924, 660934, 660983, 661006, 661039, 661117, 661142, 661151, 661169, 
661190, 661195, 661205, 661220, 661275, 661300, 661305, 661382, 661407, 
661411, 661457, 661468, 661488, 661490, 661498, 661511, 661516, 661534, 
661597, 661615, 661629, 661701, 661747, 661770, 661790, 661817, 661873, 
661884, 661956, 661970, 661978, 661991, 662003, 662012, 662032, 662043, 
662074, 662076, 662093, 662118, 662129, 662132, 662153, 662161, 662176, 
662243, 662245, 662274, 662303, 662318, 662349, 662368, 662384, 662401, 
662405, 662435, 662471, 662484, 662505, 662528, 662557, 662577, 662583, 
662606, 662612, 662619, 662636, 662649, 662676, 662709, 662725, 662729, 
662739, 662818, 662824, 662831, 662865, 662876, 662936, 662971, 662995, 
663027, 663055, 663058, 663082, 663085, 663103, 663126, 663136, 663141, 
663169, 663179, 663185, 663190, 663216, 663229, 663239, 663245, 663256, 
663263, 663281, 663338, 663408, 663435, 663452, 663454, 663491, 663504, 
663517, 663549, 663585, 663637, 663659, 663669, 663682, 663695, 663703, 
663742, 663774, 663778, 663780, 663800, 663834, 663862, 663874, 663896, 
663932, 663952, 664013, 664027, 664038, 664063, 664070, 664114, 664143, 
664186, 664199, 664203, 664218, 664235, 664245, 664278, 664284, 664299, 
664306, 664310, 664320, 664338, 664363, 664405, 664407, 664410, 664454, 
664467, 664479, 664496, 664517, 664526, 664561, 664571, 664578, 664596, 
664599, 664720, 664728, 664753, 664785, 664814, 664861, 664888, 664913, 
664967, 665027, 665078, 665095, 665104, 665116, 665121, 665126, 665164, 
665196, 665421, 665442, 665449, 665451, 665471, 665521, 665545, 665562, 
665583, 665640, 665644, 665690, 665731, 665756, 665770, 665845, 665975, 
666005, 666035, 666129, 666144, 666164, 666172, 666194, 666234, 666259, 
666267, 666285, 666309, 666311, 666334, 666364, 666369, 666371, 666397, 
666424, 666443, 666473, 666484, 666550, 666575, 666640, 666645, 666677, 
666686, 666710, 666736, 666742, 666771, 666782, 666799, 666901, 666925, 
666972, 666981, 666991, 667023, 667038, 667045, 667092, 667101, 667162, 
667183, 667206, 667226, 667244, 667279, 667283, 667299, 667313, 667319, 
667339, 667379, 667386, 667406, 667462, 667470, 667489, 667532, 667551, 
667579, 667588, 667601, 667615, 667654, 667681, 667734, 667790, 667825, 
667829, 667858, 667868, 667875, 667884, 667900, 667925, 667938, 667981, 
668011, 668025, 668037, 668064, 668104, 668114, 668143, 668192, 668244, 
668255, 668327, 668442, 668507, 668540, 668546, 668572, 668596, 668643, 
668654, 668668, 668722, 668733, 668759, 668785, 668788, 668807, 668813, 
